ID;Operacao;Grupo;SubGrupo;Categorizacao;Tipificacao;Recurso;Severidade;Status;Tecnologia;DataAbertura;DataFechamento;Fechado S/N;ContagemSla;Meta;IndiceMetaSla;ContagemSlaHora;
38;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
39;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
40;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
41;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
42;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
43;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
44;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
45;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
46;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
47;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
48;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
49;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
50;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
51;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
52;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
53;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
54;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
55;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
56;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
57;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
58;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
59;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
60;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
61;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
62;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
63;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
64;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
65;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
66;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
67;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
68;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
69;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
70;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
71;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
72;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
73;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
74;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
75;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
76;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
77;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
78;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
79;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
80;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
81;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
82;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
83;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
84;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
85;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
86;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
87;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
88;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
89;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
90;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
91;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
92;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
93;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
94;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
95;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
96;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
97;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
98;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
99;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
100;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
101;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
102;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
103;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
104;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
105;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
106;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
107;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
108;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
109;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
110;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
111;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
112;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
113;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
